project,run_id,no_info,type,sample_names,file_name,orig_name
ca_ns_lotz_20230918_0_jcseq_human_HS,100339,TRUE,JCSeq,01idfake,noinfo_ca_ns_lotz_20230918_0_jcseq_human_HS_100339.csv,project_details(1).csv
ca_ns_lotz_20230214_0_geomx_study1_human_MO,10251,TRUE,Nanostring GeoMx,"01id, 02id",noinfo_ca_ns_lotz_20230214_0_geomx_study1_human_MO_10251.csv,project_details(10).csv
re.Gel.purified.TruSeq.miRNA.library_02082013,76,FALSE,miRNASeq,"miRNA_OA_11, miRNA_OA_12",re.Gel.purified.TruSeq.miRNA.library_02082013_76.csv,project_details(100).csv
TruSeq.miRNA.library_02082013,76,FALSE,miRNASeq,"OA_meniscus1, OA_meniscus2, OA_meniscus3, OA_meniscus4, OA_meniscus5, OA_meniscus6, OA_meniscus7, OA_meniscus8",TruSeq.miRNA.library_02082013_76.csv,project_details(101).csv
Masa_mRNA_miRNA.RNASeq_012513,75,FALSE,miRNA-Seq,"miRNA_normal4, miRNA_normal9, miRNA_normal11, miRNA_normal12, OA_Meniscus1, OA_Meniscus2, OA_Meniscus3, OA_Meniscus4, OA_Meniscus5, OA_Meniscus6, OA_Meniscus7, OA_Meniscus8",Masa_mRNA_miRNA.RNASeq_012513_75.csv,project_details(102).csv
Masa_miRNA.121412,72,FALSE,RNAseq,"Normal4, Normal8, Normal9, Normal10, Normal11, Normal12, OA8, OA9, OA10, OA11, OA12",Masa_miRNA.121412_72.csv,project_details(103).csv
Masa_NuGen.121412,72,FALSE,RNASeq_NUGEN,"Normal2, Normal4, Normal5, Normal6, Normal7, Normal8, OA1, OA2, OA3, OA4, OA5",Masa_NuGen.121412_72.csv,project_details(104).csv
Lotz_Nobu_091212,62_64,FALSE,RNAseq,"E215_minus, E215_plus, E616_minus, E616_plus",Lotz_Nobu_091212_62_64.csv,project_details(105).csv
Lotz_060612,NORUN,FALSE,RNASeq (NuGEN),"TKA_lesion, TKA_normal, TKA_osteophyte",Lotz_060612_NORUN.csv,project_details(106).csv
ca_ns_lotz_20230221_0_JCseq_human_KM,10244,TRUE,JCSeq,01id,noinfo_ca_ns_lotz_20230221_0_JCseq_human_KM_10244.csv,project_details(11).csv
ca_ns_lotz_20230223_0_JCseq_human_MK,10244,TRUE,JCSeq,01id,noinfo_ca_ns_lotz_20230223_0_JCseq_human_MK_10244.csv,project_details(12).csv
